procedure_name,procedure_code,surgery_class,specialty,facility_tier,price_thb,notes
Open Appendectomy,0DBJ0ZZ,MAJOR_2,General Surgery,all,30000,Ref: ICD-10-TM-Vol3 excision of appendix open approach
Laparoscopic Appendectomy,0DBJ4ZZ,MAJOR_2,General Surgery,all,35000,Laparoscopic approach; MoPH rate includes equipment surcharge
Open Cholecystectomy,0FT40ZZ,MAJOR_2,General Surgery,all,35000,Open excision of gallbladder
Laparoscopic Cholecystectomy,0FT44ZZ,MAJOR_2,General Surgery,all,45000,Standard lap chole; most common elective general surgery
Inguinal Hernia Repair - Open,0YQ50ZZ,MAJOR_3,General Surgery,all,25000,Unilateral open inguinal herniorrhaphy
Inguinal Hernia Repair - Laparoscopic,0YQ54ZZ,MAJOR_2,General Surgery,all,35000,Laparoscopic TEP or TAPP approach
Ventral Hernia Repair,0WQF0ZZ,MAJOR_2,General Surgery,all,30000,Open repair of abdominal wall hernia
Thyroidectomy - Total,0GTK0ZZ,MAJOR_1,General Surgery,tertiary,55000,Total excision of thyroid gland
Thyroidectomy - Partial,0GTK0ZZ,MAJOR_2,General Surgery,all,40000,Subtotal or hemithyroidectomy
Mastectomy - Simple,0HTT0ZZ,MAJOR_2,General Surgery,all,40000,Simple mastectomy without axillary dissection
Mastectomy - Radical,0HTT0ZZ,MAJOR_1,General Surgery,tertiary,65000,Modified radical mastectomy with axillary lymph node dissection
Splenectomy,07TP0ZZ,MAJOR_1,General Surgery,tertiary,55000,Total excision of spleen; requires blood bank availability
Colectomy - Partial,0DTN0ZZ,MAJOR_1,General Surgery,tertiary,70000,Segmental colon resection with anastomosis
Colectomy - Total,0DTE0ZZ,MAJOR_SPECIAL,General Surgery,tertiary,120000,Total colectomy; complex post-op management
Gastrectomy - Partial,0DT60ZZ,MAJOR_1,General Surgery,tertiary,75000,Subtotal gastrectomy for gastric pathology
Hemorrhoidectomy,0DBQ0ZZ,MAJOR_3,General Surgery,all,15000,Surgical excision of hemorrhoids
Pilonidal Cyst Excision,0HBP0ZZ,MAJOR_3,General Surgery,all,12000,Excision of pilonidal sinus with primary closure
Closed Reduction of Fracture - Long Bone,0QSN0ZZ,MAJOR_3,Orthopedics,all,15000,Closed reduction with cast or splint application
Open Reduction Internal Fixation - Femur,0QS60ZZ,MAJOR_1,Orthopedics,tertiary,80000,ORIF femoral shaft fracture with plate/nail
Open Reduction Internal Fixation - Tibia,0QSG0ZZ,MAJOR_2,Orthopedics,all,55000,ORIF tibial shaft fracture
Open Reduction Internal Fixation - Radius/Ulna,0PS90ZZ,MAJOR_2,Orthopedics,all,40000,ORIF distal radius or forearm fracture
Open Reduction Internal Fixation - Humerus,0PS80ZZ,MAJOR_2,Orthopedics,all,45000,ORIF humeral shaft or proximal humerus
Total Hip Replacement,0SR9019,MAJOR_SPECIAL,Orthopedics,tertiary,150000,Total hip arthroplasty; implant cost separate per MoPH
Total Knee Replacement,0SRD019,MAJOR_SPECIAL,Orthopedics,tertiary,140000,Total knee arthroplasty; implant cost separate per MoPH
Partial Hip Replacement - Hemiarthroplasty,0SR9019,MAJOR_1,Orthopedics,tertiary,90000,Hemiarthroplasty for femoral neck fracture
Arthroscopy - Knee Diagnostic,0SJD4ZZ,MAJOR_3,Orthopedics,all,25000,Diagnostic knee arthroscopy
Arthroscopy - Knee Meniscectomy,0SBD4ZZ,MAJOR_2,Orthopedics,all,35000,Arthroscopic partial meniscectomy
Arthroscopy - ACL Reconstruction,0SUD4JZ,MAJOR_1,Orthopedics,tertiary,70000,ACL reconstruction with graft
Arthroscopy - Shoulder,0SRJ4ZZ,MAJOR_2,Orthopedics,tertiary,50000,Shoulder arthroscopy with debridement or repair
Spinal Fusion - Single Level,0SG10ZZ,MAJOR_1,Orthopedics,tertiary,100000,Posterior lumbar interbody fusion single level
Spinal Fusion - Multi Level,0SG10ZZ,MAJOR_SPECIAL,Orthopedics,tertiary,180000,Multi-level spinal fusion; implant cost separate
Carpal Tunnel Release,01N50ZZ,MAJOR_3,Orthopedics,all,15000,Open carpal tunnel decompression
Trigger Finger Release,0LN80ZZ,PROC_1,Orthopedics,all,5000,Percutaneous or open release of trigger finger
Coronary Artery Bypass Graft - CABG,0210093,MAJOR_SPECIAL,Cardiothoracic,tertiary,200000,CABG with cardiopulmonary bypass; ICU required
