icd10_code,icd9_code,description
A00,001,Cholera
A01,002,Typhoid and paratyphoid fevers
A02,003,Other salmonella infections
A03,004,Shigellosis
A04,008.4,Other bacterial intestinal infections
A05,005,Other bacterial foodborne intoxications
A06,006,Amoebiasis
A09,009,Infectious diarrhea
A15,011,Pulmonary tuberculosis
A16,012,Respiratory tuberculosis unspecified
A17,013,Tuberculosis of nervous system
A18,017,Tuberculosis of other organs
A30,030,Leprosy
A33,771.3,Tetanus neonatorum
A34,670,Obstetrical tetanus
A35,037,Other tetanus
A36,032,Diphtheria
A37,033,Whooping cough
A38,034.1,Scarlet fever
A39,036,Meningococcal infection
A40,038,Streptococcal sepsis
A41,038,Other sepsis
A46,035,Erysipelas
A48,040,Other bacterial diseases NEC
A49,041,Bacterial infection unspecified site
A50,090,Congenital syphilis
A51,091,Early syphilis
A52,095,Late syphilis
A53,097,Syphilis unspecified
A54,098,Gonococcal infection
A60,054.1,Anogenital herpesviral infection
A69,101,Vincent angina
A80,045,Acute poliomyelitis
A81,046,Slow virus infections of CNS
A82,071,Rabies
A84,063,Mosquito-borne viral encephalitis
A85,064,Other viral encephalitis
A86,049.9,Viral encephalitis unspecified
A87,047,Viral meningitis
A90,061,Dengue fever
A91,065.4,Dengue hemorrhagic fever
A92,066,Other mosquito-borne viral fevers
A93,066.1,Other arthropod-borne viral fevers
B00,054,Herpesviral infections
B01,052,Varicella (chickenpox)
B02,053,Zoster (herpes zoster)
B05,055,Measles
B06,056,Rubella
B15,070.1,Acute hepatitis A
B16,070.3,Acute hepatitis B
B17,070.5,Other acute viral hepatitis
B18,070.5,Chronic viral hepatitis
B19,070.9,Unspecified viral hepatitis
B20,042,HIV disease
B24,042,Unspecified HIV disease
B25,078.5,Cytomegaloviral disease
B26,072,Mumps
B27,075,Infectious mononucleosis
B35,110,Dermatophytosis
B37,112,Candidiasis
B50,084.0,Plasmodium falciparum malaria
B51,084.1,Plasmodium vivax malaria
B54,084.6,Unspecified malaria
B65,120,Schistosomiasis
B67,122,Echinococcosis
B68,123,Taeniasis
B77,127.0,Ascariasis
B80,127.4,Enterobiasis
B82,129,Intestinal parasitism unspecified
C00,140,Malignant neoplasm of lip
C15,150,Malignant neoplasm of esophagus
C16,151,Malignant neoplasm of stomach
C18,153,Malignant neoplasm of colon
C19,154.0,Malignant neoplasm of rectosigmoid junction
C20,154.1,Malignant neoplasm of rectum
C22,155,Malignant neoplasm of liver
C25,157,Malignant neoplasm of pancreas
