icd_code_start,icd_code_end,condition_name,condition_category,is_chronic,waiting_period_days,waiting_period_type,indicator_medications,indicator_phrases
E10,,Type 1 Diabetes Mellitus,Endocrine,true,120,specific,insulin;insulin glargine;insulin lispro;insulin aspart,history of diabetes;type 1 diabetes;diabetic;insulin-dependent;IDDM
E11,,Type 2 Diabetes Mellitus,Endocrine,true,120,specific,metformin;glipizide;gliclazide;glimepiride;sitagliptin;empagliflozin;dapagliflozin;pioglitazone;vildagliptin;liraglutide;semaglutide,history of diabetes;type 2 diabetes;diabetic;HbA1c;blood sugar control;NIDDM
E12,,Malnutrition-related Diabetes,Endocrine,true,120,specific,metformin;insulin,history of diabetes;diabetic
E13,,Other Specified Diabetes,Endocrine,true,120,specific,metformin;insulin,history of diabetes;diabetic
E14,,Unspecified Diabetes Mellitus,Endocrine,true,120,specific,metformin;insulin,history of diabetes;diabetic
I10,,Essential Hypertension,Cardiovascular,true,30,general,amlodipine;losartan;enalapril;lisinopril;valsartan;hydrochlorothiazide;atenolol;metoprolol;nifedipine;ramipril;irbesartan;candesartan;telmisartan,history of hypertension;high blood pressure;antihypertensive;blood pressure medication;BP control
I11,,Hypertensive Heart Disease,Cardiovascular,true,120,specific,amlodipine;losartan;enalapril;furosemide;spironolactone,hypertensive heart;heart failure due to hypertension
I12,,Hypertensive Renal Disease,Cardiovascular,true,120,specific,amlodipine;losartan;enalapril,hypertensive renal;kidney disease due to hypertension
I13,,Hypertensive Heart and Renal Disease,Cardiovascular,true,120,specific,amlodipine;losartan;enalapril;furosemide,hypertensive heart and renal
I15,,Secondary Hypertension,Cardiovascular,true,30,general,amlodipine;losartan;enalapril,secondary hypertension
I20,,Angina Pectoris,Cardiovascular,true,120,specific,nitroglycerin;isosorbide;aspirin;clopidogrel;ticagrelor,angina;chest pain on exertion;coronary disease
I21,,Acute Myocardial Infarction,Cardiovascular,true,120,specific,aspirin;clopidogrel;ticagrelor;atorvastatin;metoprolol;ramipril,myocardial infarction;heart attack;MI;post-MI;STEMI;NSTEMI
I22,,Subsequent Myocardial Infarction,Cardiovascular,true,120,specific,aspirin;clopidogrel;atorvastatin,subsequent MI;recurrent heart attack
I23,,Complications After AMI,Cardiovascular,true,120,specific,aspirin;clopidogrel;atorvastatin;warfarin,post-MI complication
I24,,Other Acute Ischemic Heart Disease,Cardiovascular,true,120,specific,nitroglycerin;aspirin;clopidogrel,acute ischemic heart;coronary insufficiency
I25,,Chronic Ischemic Heart Disease,Cardiovascular,true,120,specific,aspirin;clopidogrel;atorvastatin;metoprolol;ramipril;nitroglycerin,chronic ischemic heart;coronary artery disease;CAD;history of heart disease;post-CABG;post-stent
